用户ID 用户昵称 用户头像地址 评论时间 点赞总数 评论内容
18832956 地狱神风 http://p1.music.126.net/n30tnGhZJYAr30S5WFJ2eg==/3278743674128412.jpg 1411172589482 0 非常好听
31046241 天翻地覆时代 http://p1.music.126.net/VnZiScyynLG7atLIZ2YPkw==/18686200114669622.jpg 1409037900953 1 [哀伤][哀伤][哀伤]小时候我们都有最想拥有的玩具，长大后得到了却又有什么意义。
31046241 天翻地覆时代 http://p1.music.126.net/VnZiScyynLG7atLIZ2YPkw==/18686200114669622.jpg 1409037874438 0 小岁月太着急 总让人措手不及，是什么让现在变得没有意义。[哀伤][哀伤][哀伤]
31861252 sweetsuky http://p1.music.126.net/Jqx6U3zaZEifFWZ42nsXWA==/6655343882944363.jpg 1408696036111 0 岁月蹉跎.不要逼近年华衰老的沧桑![爱心][爱意][礼物][钻石][嘴唇]
6853233 暗夜公爵ARIZONA http://p1.music.126.net/_Ym9UMqXubbokoHlgU3o6Q==/3442570913093996.jpg 1408404343149 0 @娜娜娜Lina
9431552 等待着那句晚安 http://p1.music.126.net/VnZiScyynLG7atLIZ2YPkw==/18686200114669622.jpg 1407823794115 0 好听
32957171 海子嘻嘻 http://p1.music.126.net/1SwZOMu_bDt2SF-oDrOzLA==/8906044185018643.jpg 1407764182095 0 [憨笑]不错很好听
8821022 七了个三c http://p1.music.126.net/1r5DhNaN3uyFWTw6KMxuhA==/7732865279068953.jpg 1407635407638 0 [憨笑]
2555262 fawoo http://p1.music.126.net/2ItPq-pTsHvfM6vAbdaSiw==/5700967790089501.jpg 1407392765111 0 ……
1967116 小可爱唱歌 http://p1.music.126.net/tKRWA21jongXlxgWADOZMQ==/5983542278624704.jpg 1407391392198 0 这歌名取得很着急啊
28807246 一个人一颗心一扇门 http://p1.music.126.net/D6nuNkhePnNkZOm3odSr_g==/6008831046428948.jpg 1407375994794 0 很好听的哦哦=
2944260 请你喝茶 http://p1.music.126.net/6QQwjIbhSK4Iw8kxmFG0Cw==/14428891091313470.jpg 1407325392319 0 很好听
10221083 不唱歌的鱼 http://p1.music.126.net/ibhbjJupY6zU8f1cerNeXw==/18582846021133417.jpg 1407230082645 0 可是 一年又一年 会时过境迁，所追求的都没有终点，愿望实现 却又总是怀念。
18237761 cheeeen-mooo-oo http://p1.music.126.net/GDh8EBNaIXYDwcOWjApsvw==/5976945209152738.jpg 1407211342079 0 好非主流的赶脚，哈哈～[可爱]
1711847 乐动心动 http://p1.music.126.net/psOax_rMXAweTUAaa68flw==/1374389537099981.jpg 1407209641624 1 [色]
用户ID 用户昵称 用户头像地址 评论时间 点赞总数 评论内容
60458990 aptxaaaa http://p1.music.126.net/UWiOEz8-NfUkluawbbAZDA==/109951162794862192.jpg 1498070273184 0 测试
377201487 你会等风到来么 http://p1.music.126.net/4owU7X_Gl5uezh4WqNSBiA==/18523472394761131.jpg 1497967532727 1  在现在小学生听都感觉非主流的歌 那是我们的回忆啊 ❤️
110487840 晴天yyyyyy http://p1.music.126.net/_7cPPLKpHag7JbnA0syT5Q==/1364493978680554.jpg 1497959902238 0 这歌不错啊
402803654 L稳住我们能赢丶 http://p1.music.126.net/J9OXArAKJaReeQ4UaApiPA==/19155691579197969.jpg 1497852506286 1 居然木有999😱
477273626 多心_ http://p1.music.126.net/aJC-Y_PMpnoJbQQY-KYpnA==/18883012695532949.jpg 1497672886421 0 都是回忆里的味道
260699318 -左-岸 http://p1.music.126.net/LXTrTu06l71cB0250tfWaw==/18862121974608118.jpg 1497665986642 0 路过，好听，打个卡[大笑]
296868669 请我吃甜筒阿 http://p1.music.126.net/wKx4DbB6bO-G-Qw4BwIPJg==/18503681185789247.jpg 1497581288793 0 这个歌不错哦
353192170 给谁告白 http://p1.music.126.net/cgycwB4kz8qDx5GH5rmvFw==/3441471408758199.jpg 1497411435085 0 谁们给我这首歌吉他谱啊跪求
326171141 阿扬啦啦啦 http://p1.music.126.net/nxynYalimro8JRN51o71qA==/18566353348332812.jpg 1497398512261 0 426[爱心]
475886442 A锕源 http://p1.music.126.net/t7pfvl9mNfCtFyVRnnjVBA==/18709289860172570.jpg 1497370769904 0 打卡
506995891 芊墨娇狂 http://p1.music.126.net/1ZYpYyLdaqjwhz7QXEAD9g==/18624627464854595.jpg 1497359369358 3 初中喜欢的男生喜欢这首歌，现在我高三毕业，他是我男朋友
352818669 路过山川湖海也带不走的你 http://p1.music.126.net/F5jRGzL7eHipSoIhRLPJoA==/3446968967800279.jpg 1497278423450 0 今天突然想到这首歌 来听听啊[大笑]
271833714 PrinceTalhrin http://p1.music.126.net/qR-uzkp1Mrr2Xupl0SvXRg==/1390882222484829.jpg 1497205386053 0 中毒
304101613 旅人的背影 http://p1.music.126.net/UuWo2ckNwQJ6BevISDDlUg==/19049038951290802.jpg 1497164141916 2 网易云真的是一个有逼格的地方，这种歌都不能入你们耳朵，反而听不懂任何含义的歌倒是很火嘛
125080901 尘土飞扬的青春 http://p1.music.126.net/4-7UT-IdCsVgThx1ELcJSg==/19168885718839506.jpg 1497088580714 0 小时候我们都有最想拥有的玩具  长大后得到了却又有什么意义
421005454 北港-初晴 http://p1.music.126.net/IELSvnckk9DffUweUJPk9w==/18746673255375624.jpg 1496884179075 1 很好听
297845334 短发少女闪闪亮 http://p1.music.126.net/8kMK0C_EAVXOlgTWgGnaEA==/19061133579266001.jpg 1496874353428 0 趁年轻 不要做让自己后悔的事情，不要给老了留下遗憾。[爱心]
363109269 橙汁爱鱼屎 http://p1.music.126.net/KnyuBowK9AzZofp-4ym6lA==/18825838091998543.jpg 1496850867632 0 我后悔自己没有去很多地方旅行。
290121076 LovableK http://p1.music.126.net/4fiY7lMyh4Tfabt_L5BXeA==/2946691176524254.jpg 1496823968456 0 好听
257793317 柚呀- http://p1.music.126.net/l5vwNWo1zbF3jr67vEd43w==/19033645788598483.jpg 1496798687424 1 真的好听可是没有999+
286770072 不悲傷的微笑 http://p1.music.126.net/W47mLEIc7m2RBFF77f0VGA==/19221662276921397.jpg 1496744437197 2 我创作了一个歌单，里面有一些超赞的陪伴青春的清新华语歌曲，希望它可以唤起大家的美好浪漫回忆，望能喜欢，谢谢。
498818153 爱冰淇淋的我 http://p1.music.126.net/qv32o0aaw1d-s_cfcw5ARA==/18612532836907207.jpg 1496664542644 1 好可惜凌不能走到最后!难过!!
498818153 爱冰淇淋的我 http://p1.music.126.net/qv32o0aaw1d-s_cfcw5ARA==/18612532836907207.jpg 1496663652550 1 希望凌能一直走下去!可是~
498818153 爱冰淇淋的我 http://p1.music.126.net/qv32o0aaw1d-s_cfcw5ARA==/18612532836907207.jpg 1496663546922 1 好听!
500245550 虚拟小号潘潘吖 http://p1.music.126.net/5oFl9NccoTo2v4HFqfTyAA==/18592741627620307.jpg 1496650299383 1 别等到我们慢慢老去，却剩下叹息
365327631 Chiwel http://p1.music.126.net/gWL8XGQIxLbFrXBj2cXk-A==/18526770929927907.jpg 1496625249649 1 逛街的时候听到的，第一次听就觉得很好听
348851484 西周周 http://p1.music.126.net/HGp1CuwDLlYtZUO64mrP4A==/18663110371591866.jpg 1496590852507 1 第一首我跟她合唱的歌啊[憨笑]
247660846 _闪光皮皮虾 http://p1.music.126.net/5fnVwlGGobzoxykGM6patg==/1365593499821412.jpg 1496588647915 0 为999+助力！
298359845 贤一岁 http://p1.music.126.net/M8PcX8ieUpAdHePCC1JURA==/18813743464851583.jpg 1496579364540 0 每次想出去玩却被学习压力弄的不可开交。。只能盼望自由 🍳🍳
331521944 我就叫无 http://p1.music.126.net/FvsPhflqUMCsL0Pui7wcYg==/1366692968795092.jpg 1496533857400 0 不科学啊，前年的日推，我还做过稿子的配乐嘞~
347691003 须尽欢yu_ http://p1.music.126.net/LlVzHJs17LWdzjZcaEvtRA==/18570751395055493.jpg 1496482737503 0 小时候我们都有最想拥有的玩具，长大后得到了却又有什么意义。
411742881 懵芍 http://p1.music.126.net/Xm6Kl5H1-CK7_9k6XSc4_Q==/18735678139128774.jpg 1496322641505 0 d
408093810 岁月神偷juice http://p1.music.126.net/UyeG8aRDBbWIjKsSQOqWtg==/19023750183922088.jpg 1496217780571 0 听了6年他的歌了
137540214 笨笨笨笨蛋是你 http://p1.music.126.net/_AUnu5c8p4bPvJia7qpw9w==/18797250790122196.jpg 1496181235979 1 一直都没有人陪我唱这首歌。
352852062 一个桃九 http://p1.music.126.net/E0AxB2T9-HApB4XXqEt_ew==/18519074348324592.jpg 1495994283237 0 喜欢！
402993340 迪凯奥斯郊区 http://p1.music.126.net/TUyqOuNCDSKV65FZQAdiPA==/18738976673969073.jpg 1495860699528 3 等小秘什么时候推一下，这歌就能火了，火钳刘明。
341088809 staywithmysel http://p1.music.126.net/wkyo7fzl2xrwphUUOSHgtw==/19071029183839312.jpg 1495722069283 1 现在的每一刻请学会好好珍惜，别等到我们慢慢老去只剩下叹息[憨笑]
281395957 BGGS http://p1.music.126.net/I-faRbfViJZWYant4ZLI4A==/1375489058694478.jpg 1495541723913 0 只剩下叹息～这话说的
383809731 花间酿 http://p1.music.126.net/y860W0OTirhUDQs9fzFkUA==/19200771556024849.jpg 1495523005732 0 一年又一年，会时过境迁[流泪]
2482539 fuying http://p1.music.126.net/C_eX8sD0i7LGicslom2oeA==/1412872444550067.jpg 1495471841625 0 伽非珈而唱这种歌好浪费啊，曾经可是试音碟小天后
380406884 黑色---black http://p1.music.126.net/uGkHBPVPDzC6xc9WPCIR1A==/18517974836729241.jpg 1495363680591 0 小时候我们都有最想拥有的玩具
453309174 -旗木五五开- http://p1.music.126.net/67ODOkcnj9vD6V4NexOxFA==/18757668371811879.jpg 1495243593254 1 助攻
423182807 simrz http://p1.music.126.net/8D0OdSiKMpDEUNpRXkvzTw==/109951162925856061.jpg 1495197162987 2 我后悔自己没有去很多地方旅行，也后悔当时没有鼓起勇气去吻你……[心碎]
81754193 小萌kiki http://p1.music.126.net/Y0fRvtsxQexDkMcMct9BdQ==/3413983636810765.jpg 1495077632552 1 陪伴了我的高中[可爱]
442671488 Lastperson1703 http://p1.music.126.net/wvChnphsi3Mjxv6I-sNqsA==/19099616486151673.jpg 1494945045158 0 因为小徐喜欢这首歌，所以我一直在听
136320792 我一点儿都不想注册 http://p1.music.126.net/-jYpFOjTlCDFU8LIVnn4Sw==/528865152862851.jpg 1494940476320 2 我喜欢的那个妹子好像很喜欢这种甜甜的歌～～～
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494835476739 0 你...你你你你也叫顾子逸嘛
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822274669 0 ……
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822264460 0 我不怎么看评论的
337188686 清浅沉浮 http://p1.music.126.net/5f2nC47WQ-CxQEVlRMs_Qg==/19177681811858536.jpg 1494822251960 0 为什么骂我😒
395720800 心晴233 http://p1.music.126.net/bWNfiprivMr4GYr7NpQKgw==/18680702557825711.jpg 1494775947632 0 这首歌评论为什么那么少啊，好可怜
453309174 -旗木五五开- http://p1.music.126.net/67ODOkcnj9vD6V4NexOxFA==/18757668371811879.jpg 1494752378657 0 没人
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430512855 3 我看看你能不能看到这个评论
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430499176 1 你不说你最近听这个嘛
133535284 以一种假装放荡的矜持啊 http://p1.music.126.net/GSjWW1MzsOjl3aYO0eQg6w==/18784056650867200.jpg 1494430480611 2 顾子逸你个臭狗屎
366635837 天势乾 http://p1.music.126.net/ZmpEePufSyC97broVb-ayg==/18755469347969143.jpg 1494344389557 2 这男的声音听的烦人，像被阉割了的太监，恶心
308437253 卡伊鲁 http://p1.music.126.net/kN_awUzfYFeY4iYBA9lVHQ==/18863221486191862.jpg 1494341429438 0 时间太快了/三年/想念
85232793 浅夏微光 http://p1.music.126.net/tnk2Yly4TIs_3G55F5c68Q==/7776845744530378.jpg 1494330254279 1 我就是觉得很好听，一点不想长大，虽然大二了，可是总是被人当做小朋友
468925869 蒋果果ovo http://p1.music.126.net/dmmEq3XLRNFiZGexGL46kw==/18947883881625330.jpg 1494288485695 3 也后悔当时没有鼓起勇气去吻你
52825345 Tlby http://p1.music.126.net/p1t7gfB_gx9H7doJzh800A==/18933590230447296.jpg 1494177360196 2 其实这种类型的歌，在人前不听，回到家戴着耳机偷偷听
119553401 星满长安道 http://p1.music.126.net/UWbdQFc5JctIP3BtsUEFbA==/3407386538559812.jpg 1494141597607 0 赞一下这首歌。
265596897 特工小孩 http://p1.music.126.net/fEcf1rn50pu85VfVXStWTw==/1383185634792624.jpg 1494121425797 3 999+助攻
357877769 阿肆的浪漫主义 http://p1.music.126.net/AEJGMwvIb_ULXEsEhXAhxA==/18629025511315013.jpg 1494111971041 1 为要去考试的我加油[吐舌]
388198393 弃我不顾麽 http://p1.music.126.net/1bJla74jgDGA-_DLHYh6oQ==/19238154951314752.jpg 1494106958217 1 有这首歌好久了
454230987 人皆惰性 http://p1.music.126.net/nV2MhkxSV0IHPVI7y9xkFw==/18762066418243955.jpg 1494079117496 1 好听呢
477182872 一只南楠 http://p1.music.126.net/j5E7QtH-JTt5aaJ0rKmKfQ==/18901704393205636.jpg 1494002808284 1 发个评论证明我来过
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909963054 1 加油
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909959660 1 支持
267721443 泷凌 http://p1.music.126.net/LMoyiiFREhEk-jAP147QHw==/18727981557821816.jpg 1493909955756 1 啦啦啦
121782898 左手光影 http://p1.music.126.net/GbHB58iXhkH7fI93-zqAKg==/18714787418047579.jpg 1493828443635 2 回踩
300621153 天上死去的星星依旧在夜空闪亮 http://p1.music.126.net/efCOUqRkEfNeXRjkFyvhbQ==/3250156384251130.jpg 1493743644079 3 今天起要在每一首日推和最近喜欢的歌里留下评论 万一我就遇到了臭味相投的女票呢  [口罩]都不知道你躲在哪首歌身后
446700018 薛之谦谦谦谦谦谦谦1703 http://p1.music.126.net/o1U0X36v62le1Yzt-QbZjA==/3406287027998940.jpg 1493726595294 2 竟然没过999+
351309133 用户351309133 http://p1.music.126.net/HJbpKrdcX25GaVQk20nmSA==/19138099393195735.jpg 1493642713647 1 顶。
122571876 杨文利哈哈哈哈 http://p1.music.126.net/bF7FCBg_J0rl-kz8Fq8H-A==/19016053602432316.jpg 1493622703375 1 很喜欢这首歌的歌词啊😃
301632998 阿包balabala http://p1.music.126.net/WHWAHBBU_gpGarKYQqyzpA==/18649916232245772.jpg 1493611823821 1 曾经全民k歌上挺多人唱这首歌。
256861890 我是你熹哥 http://p1.music.126.net/YZ6kcwp4ma_S7adMerV48A==/18870918067617690.jpg 1492962772742 0 说实话妹子唱的比男的唱的好听
374864513 长岛亓屿 http://p1.music.126.net/Qak7tz8U9h4uM-c02QPZtg==/18881913183978160.jpg 1492927965720 1 为啥这首歌评论没有999+呢？明明这么好听的说[哀伤]
379031004 努力的吴思奇 http://p1.music.126.net/KoT9bpwSRDgUiMPF4goUqg==/18555358231987447.jpg 1492699360921 0 做了嘻嘻
430489637 时间蒼白了嗜言 http://p1.music.126.net/_OrYmIF3TcLu8H5-4q3qaw==/18500382650791031.jpg 1492693526369 0 老铁没毛病
379031004 努力的吴思奇 http://p1.music.126.net/KoT9bpwSRDgUiMPF4goUqg==/18555358231987447.jpg 1492575164310 9 如果有人赞我一下十个俯卧撑说到做到。君子一言，驷马难追。
387920516 国男吗 http://p1.music.126.net/NNUDkGviUQ2FLuvkmMnqlw==/18710389371526953.jpg 1492566761208 3 999＋助攻
131065165 故梦丶ss http://p1.music.126.net/p3o0XMcLYzy4Fm_9LPBbrg==/19098516974641717.jpg 1492526498972 1 [呆]
446477744 奥利奥和布丁 http://p1.music.126.net/0RY6buuahyjB78fu7zbcDw==/18918197067566013.jpg 1492525456699 2 没人觉得高潮和虐心一样一样的么
309258466 oWn没有眼泪的梦 http://p1.music.126.net/YuF4tFXXHHaVBOzv3trvZg==/3420580712360278.jpg 1492474944890 1 没有人觉得像爱很美的调调吗
331129695 深濑喵cheese http://p1.music.126.net/aIM1zRDcV_w28yxrnSKxGg==/1367792480467852.jpg 1492429657484 0 大二的时候朋友推荐的歌
271900973 来自远方彼岸的呼声 http://p1.music.126.net/VnZiScyynLG7atLIZ2YPkw==/18686200114669622.jpg 1492168603832 5 小时候，盼望着长大；长大后，期盼着回到童年。
122153205 小锦里 http://p1.music.126.net/Udzz-Dw0wIwweuvfuRcQcQ==/19191975462924855.jpg 1491920887241 2 原来曾经我听过的歌那么少人听过真好[皱眉]
37482744 BaeLin2 http://p1.music.126.net/Roq_KcXvdG_ymSeIuUJncQ==/18741175697383862.jpg 1491916870714 1 蛮文艺的名字
115945197 罐装萤火虫 http://p1.music.126.net/OpiXBJnxoAjOdUDVjUiCAQ==/3287539770034843.jpg 1491824592241 0 女朋友推荐给我听的
400084433 yuhan最爱的雨 http://p1.music.126.net/TH7V2YU1NDvfz4PMzVJllw==/18620229418300965.jpg 1491718780175 0 好好听
121912365 猪蹄豆腐炖红枣 http://p1.music.126.net/l_Fp6J3koMf7Z_tgmSOvaA==/19030347253569260.jpg 1491718632146 0 好甜呀
312616928 星河清浅丶 http://p1.music.126.net/eUMJgkmzSWr_mW4e65zIiA==/1420569037038525.jpg 1491709826220 1 久别重逢就像在网易云评论的海洋里看到你，除了一瞬间的惊喜，就只剩下心酸。
386044210 飞鸟与离梦 http://p1.music.126.net/al7EwRTY-eknmBNcAVLPhQ==/19187577416503815.jpg 1491662775807 2 心里苦的人，就应该多听听这种甜美的调子
313647854 等待ay http://p1.music.126.net/uX42oj_vdBOgcc5iSc__2A==/19075427230476362.jpg 1491639476457 0 感谢经历
253537741 称心否 http://p1.music.126.net/aRHPuAfFDPsLvwwPZPgN-g==/18535567022952191.jpg 1491590160288 0 那麼甜？
296542975 栗小木听歌的地方 http://p1.music.126.net/aN62V82XS5QVh3TsxG2hSA==/109951162883350446.jpg 1491495055689 0 有了网易云音乐 现在已经不需要去问店主 可以自动识别哦
435898922 林枫桥 http://p1.music.126.net/_V4h84xfty2jGnJe5nMyrw==/3418381658180385.jpg 1491307735509 0 很有感触!
58462842 白色_比木鱼 http://p1.music.126.net/Du10YVYzAY3cs_qS4TYXHg==/19040242858386901.jpg 1491268350809 0 以前都没太注意过，有一次发现后才开始观察的[大哭][大哭][大哭]
61086273 真-紫府朝垣 http://p1.music.126.net/r4-hEhy9r7yEjoFcx1g_aw==/19054536509474018.jpg 1491267908097 1 大多数的华语歌都是这样的吧
364040256 礼物一定挑最贵 http://p1.music.126.net/U2hooEjMy0vtvwKyrAwarg==/18817041999414702.jpg 1491208032966 2 歌词写的太对了，深入人心
58462842 白色_比木鱼 http://p1.music.126.net/Du10YVYzAY3cs_qS4TYXHg==/19040242858386901.jpg 1491138954136 0 这首歌的最后一个字是押韵的诶[憨笑][憨笑][憨笑]
84792034 卤蛋想吃肉 http://p1.music.126.net/1sfOmx8CUVNUzYXC9-gXtA==/18914898532746541.jpg 1491032438610 5 这么说来，还多亏当时鼓起勇气亲了你哦~~[憨笑]
328672242 一个想当英雄的小兵 http://p1.music.126.net/hDfPew12JjVCA99TRzAFOQ==/19104014532805614.jpg 1491020626683 0 [憨笑][憨笑][憨笑]
347092460 Zioxg-Lones http://p1.music.126.net/Tl_MDzsgxriGdPbwTU06yw==/18493785580936197.jpg 1490932690228 1 爱我的点赞哦么么哒[亲亲]
262150230 一叶横飞过大海 http://p1.music.126.net/uoO1-j3TOomlMLi35fNIbQ==/3426078233435928.jpg 1490779373376 1 前江后浪推前浪，前浪死在沙滩上
335845237 _leegf http://p1.music.126.net/7p52GsG-GWTjCmkMoS0rHA==/109951162926326418.jpg 1490760987192 0 能想象到的美好
431070843 2013年花式撸管锦标赛冠军 http://p1.music.126.net/0ZjPufn79mP4jljz-BSZlg==/18705991325238093.jpg 1490669713764 0 但是玩的时候才开第23区   战力第一才一万加，魔晶排行榜第一都才1亿加，想想那也是六七年的事情了
299489829 Accompany丶Ln http://p1.music.126.net/NxxrDI3jg1SqJwe6iD4wtA==/18663110371650610.jpg 1490541946643 1 初中回忆，她以及那段时光吧
